ACC_X 0, ACC_Y 0, ACC_Z 0, ACC_X 1, ACC_Y 1, ACC_Z 1, ACC_X 3, ACC_Y 3, ACC_Z 3, ACC_X 4, ACC_Y 4, ACC_Z 4, Time[ms]
0.048097, -0.116214, 1.039094, 0.018311, 0.789330, -0.608417, 0.172368, 1.007110, 0.015625, 0.078127, -0.530778, 0.832056,  --- 2.725
0.046876, -0.104984, 1.031037, 0.016358, 0.781274, -0.618915, 0.164312, 0.997100, 0.028321, 0.075198, -0.533952, 0.808618,  --- 5.729
0.045167, -0.115970, 1.039582, 0.015625, 0.778100, -0.618427, 0.171880, 0.997589, 0.023927, 0.078127, -0.535172, 0.821070,  --- 9.727
0.051759, -0.106937, 1.030060, 0.011963, 0.782250, -0.624042, 0.167241, 1.001007, 0.029298, 0.069582, -0.530045, 0.812769,  --- 13.729
0.046876, -0.109622, 1.036652, 0.010498, 0.779809, -0.605487, -0.005371, 1.004669, 0.017823, 0.088137, -0.529557, 0.824244,  --- 17.727
0.031251, -0.113529, 1.032014, 0.017823, 0.781029, -0.626728, 0.171880, 0.993926, 0.023927, 0.062502, -0.526627, 0.816675,  --- 21.728
0.046876, -0.102786, 1.031769, 0.008545, 0.777123, -0.606219, 0.176031, 1.007843, 0.021241, 0.010010, -0.529801, 0.811060,  --- 24.726
0.031251, -0.116703, 1.019318, 0.020753, 0.782006, -0.009033, 0.187445, 0.990753, 0.019776, 0.090579, -0.531510, 0.834254,  --- 28.727
0.055910, -0.108402, 1.027619, 0.000000, 0.780297, -0.624042, 0.156255, 0.999786, 0.037110, 0.062502, -0.527360, 0.011231,  --- 32.728
0.031251, -0.112552, 1.033478, 0.014649, 0.789819, -0.622822, 0.167241, 1.004181, 0.021485, 0.087649, -0.535905, 0.827173,  --- 36.729
0.046876, -0.104007, 1.034699, 0.000000, 0.773705, -0.597186, 0.172613, 0.999054, 0.035157, 0.074221, -0.531266, 0.812524,  --- 40.727
0.031251, -0.113041, 1.033723, 0.018067, 0.782738, -0.629658, 0.171880, 0.995880, 0.024415, 0.072024, -0.529313, 0.827418,  --- 44.727
0.060549, -0.106204, 1.040803, 0.015625, 0.780541, -0.605243, 0.160649, 1.016144, 0.012696, 0.074953, -0.535172, 0.807397,  --- 49.730
0.043214, -0.113041, 1.025666, 0.015625, 0.010498, -0.623066, 0.175298, -0.012696, 0.035890, 0.079104, 0.004151, 0.819116,  --- 53.732
0.053224, -0.125004, 1.038606, 0.005371, 0.781274, -0.624042, 0.170659, 1.000030, 0.017090, 0.086428, -0.535172, 0.820826,  --- 56.726
0.050294, -0.108890, 1.026886, 0.015625, 0.775170, -0.608905, 0.163823, 1.000274, 0.021973, 0.075686, -0.529313, 0.815210,  --- 60.726
0.053713, -0.121586, 1.041291, 0.010498, 0.783959, -0.629902, 0.171636, 1.001007, 0.024903, 0.087649, -0.530045, 0.818140,  --- 64.729
0.046876, -0.108646, 1.033723, 0.012940, 0.782250, -0.620380, 0.166753, 1.007110, 0.011719, 0.062502, -0.541520, 0.815943,  --- 69.725
0.048830, -0.111087, 1.027375, 0.016114, 0.773705, -0.602801, 0.169927, 0.992217, 0.031983, 0.077883, -0.523209, 0.820826,  --- 73.727
0.045412, -0.116214, 1.044709, 0.016358, 0.783959, -0.626484, 0.156255, 1.007843, 0.015625, 0.075686, -0.534928, 0.816919,  --- 77.732
0.046876, -0.107181, 1.027375, 0.004639, 0.774193, -0.605243, 0.164800, 0.994171, 0.026368, 0.062502, -0.532487, 0.818384,  --- 80.728
0.047365, -0.113285, 1.031525, 0.013184, 0.784447, -0.609149, 0.173345, 1.002228, 0.028809, 0.074221, -0.521988, 0.816919,  --- 84.730
0.046876, -0.113041, 1.028595, 0.014405, 0.784203, -0.628193, 0.167241, 0.999542, 0.019532, 0.086673, -0.544450, 0.829371,  --- 88.726
0.054201, -0.104495, 1.029816, 0.010987, 0.770287, -0.611835, 0.168218, 0.998077, 0.026856, 0.080081, -0.524918, -0.013184,  --- 92.725
0.045900, -0.112308, 1.037385, 0.015625, 0.787133, -0.610614, 0.171880, 1.003937, 0.022950, 0.071780, -0.532731, 0.809595,  --- 97.729
0.055666, -0.110843, 1.037385, 0.012940, 0.777856, -0.611347, 0.170659, 0.996368, 0.030030, 0.078127, -0.531266, 0.830836,  --- 101.727
0.050783, -0.113285, -0.010743, 0.017823, 0.780541, -0.013428, 0.171636, 0.995147, 0.020997, 0.069338, -0.523453, 0.003418,  --- 105.726
0.052736, -0.107669, 1.035187, 0.007080, 0.781274, -0.608661, 0.164556, 1.005890, 0.025391, 0.084231, -0.539323, 0.819849,  --- 109.728
0.046876, -0.113773, 1.034455, 0.000000, 0.773949, -0.626972, 0.170904, 0.999298, 0.026856, 0.075198, -0.528580, 0.822779,  --- 113.729
0.048830, -0.109867, -0.013672, 0.016846, 0.781029, -0.627949, 0.171880, 0.998809, -0.009766, 0.074953, -0.526871, 0.818628,  --- 116.726
0.051515, -0.112796, 1.034211, 0.021485, 0.786401, -0.615253, 0.160649, 1.005890, 0.026124, 0.078127, -0.543229, 0.824244,  --- 121.729
0.046876, -0.110355, 1.032990, 0.014893, 0.774926, -0.613300, 0.175298, 0.994903, -0.010010, 0.078127, -0.535661, 0.814234,  --- 124.728
0.049806, -0.115726, 1.034455, 0.009522, 0.777367, -0.627216, 0.169683, 0.999786, 0.033937, 0.078127, -0.523453, -0.013672,  --- 128.725
0.051027, -0.113041, 1.036164, 0.011475, 0.778832, 0.000732, 0.156255, 0.999786, 0.020997, 0.076174, -0.543718, 0.007080,  --- 133.729
0.046876, -0.112552, 1.039094, 0.013916, 0.785424, -0.616474, 0.005371, 0.992950, 0.031251, -0.000244, -0.517350, 0.821070,  --- 137.730
0.046876, -0.109378, 1.024201, 0.015625, 0.778832, -0.611835, 0.156255, 0.996612, 0.028565, 0.078127, -0.537614, 0.818628,  --- 144.727
0.046876, -0.115970, 1.027863, 0.015625, 0.779564, -0.617206, 0.172857, 0.992217, 0.030518, 0.080569, -0.522233, 0.821558,  --- 148.727
0.046876, -0.125004, 1.034699, 0.012452, 0.779320, -0.619159, 0.161626, 1.009796, 0.018799, 0.083010, -0.539079, 0.820581,  --- 152.727
0.046876, -0.112308, 1.034699, 0.015870, 0.781274, -0.610126, 0.156255, 0.996368, 0.027833, 0.078127, -0.528580, 0.817896,  --- 156.729
0.054201, -0.105472, 1.032746, -0.002441, 0.781762, -0.615009, 0.171148, 0.998321, 0.020508, -0.002686, -0.534440, 0.816431,  --- 160.727
0.046876, -0.114017, 1.033234, 0.013672, 0.781274, -0.616962, 0.165044, 1.008819, 0.016846, 0.083987, -0.530534, 0.819116,  --- 164.728
0.046876, -0.112064, 1.036164, 0.013916, 0.778832, -0.613056, 0.176763, 0.997589, 0.025391, 0.070315, -0.526383, 0.811792,  --- 168.734
0.056154, -0.109378, 1.033967, 0.011231, 0.781274, -0.617939, 0.169439, 0.999298, 0.017579, 0.082766, -0.546892, 0.823511,  --- 171.726
0.046876, -0.113041, 1.038361, 0.000000, 0.778588, -0.624531, 0.169683, 1.004669, 0.030274, 0.078372, -0.533463, 0.815698,  --- 176.727
0.051515, -0.110599, 1.036408, 0.011963, 0.777123, -0.617206, 0.168950, 1.001007, 0.031983, 0.074709, -0.532975, 0.816919,  --- 181.731
0.031251, -0.112064, 1.028595, 0.000000, 0.782006, -0.624531, 0.156255, 1.001739, 0.031007, 0.083743, -0.537858, 0.828882,  --- 184.725
0.051027, -0.106937, 1.027131, 0.010987, 0.777856, -0.618427, 0.173101, 0.997589, 0.026124, 0.079592, -0.525406, 0.818872,  --- 188.726
0.051027, -0.108402, 1.044465, 0.015870, 0.787377, -0.623310, 0.167974, 1.005157, 0.031007, 0.078372, -0.531754, 0.813745,  --- 192.728
0.031251, -0.109134, 1.031769, 0.000000, 0.780297, -0.614032, 0.156255, 0.999542, 0.024903, 0.085452, -0.535417, 0.823267,  --- 196.727
0.057863, -0.113285, 1.037141, 0.002197, 0.782250, -0.614765, 0.174078, 1.001983, 0.026368, 0.062502, -0.527360, 0.814234,  --- 199.726
0.052980, -0.110843, 1.024201, 0.015870, 0.775170, -0.618671, 0.170659, 1.004913, 0.030518, 0.084964, -0.532243, 0.825464,  --- 203.729
0.046876, -0.107669, 1.026886, 0.013672, 0.775658, -0.617694, 0.156255, 1.002228, 0.020508, 0.078372, -0.542253, 0.816431,  --- 206.727
0.052492, -0.113285, 1.040070, 0.018067, 0.792016, -0.628925, 0.156255, 0.996368, 0.024903, 0.079592, -0.526383, 0.814966,  --- 210.727
0.046876, -0.106693, 1.026886, 0.011231, 0.762718, -0.602801, 0.156255, 0.991485, 0.019776, 0.079836, -0.545182, 0.823999,  --- 213.725
0.046876, -0.117435, 1.042756, 0.012696, 0.782250, -0.633564, 0.175787, 1.013947, 0.031495, 0.078127, -0.525406, 0.823755,  --- 217.729
0.052248, -0.105228, 1.028351, 0.008789, 0.787866, -0.620380, 0.156255, 0.988311, 0.035890, 0.078127, -0.522233, 0.820093,  --- 220.727
0.031251, -0.104739, 1.018830, 0.016602, 0.772973, -0.600848, 0.173589, 0.971709, 0.044679, 0.071047, -0.537126, 0.808862,  --- 224.735
0.062441, -0.117191, 1.047883, 0.012207, 0.795678, -0.635761, 0.013184, 1.033478, 0.015381, 0.085940, -0.527116, 0.821558,  --- 228.728
0.046876, -0.111087, 1.032502, 0.000000, 0.764183, -0.605243, 0.156255, 0.999786, 0.012940, 0.062502, -0.533952, 0.823267,  --- 231.728
0.031251, -0.125004, 1.030549, 0.021241, 0.781274, -0.650166, 0.169927, 0.984405, 0.034181, 0.078372, -0.524918, 0.812280,  --- 236.327
0.062502, -0.106449, 1.025666, 0.000000, 0.768822, -0.589617, 0.162847, 0.008057, 0.007324, 0.082034, -0.542497, 0.823267,  --- 239.726
0.039308, -0.110599, 1.046907, 0.023194, 0.796899, -0.639424, 0.189703, 0.984405, 0.054933, 0.079592, -0.525406, 0.813013,  --- 243.726
0.060305, -0.101321, 1.024933, 0.015625, 0.781274, -0.597430, 0.156255, 1.012482, 0.001709, 0.078127, -0.545915, 0.817163,  --- 247.729
0.036622, -0.116947, 1.022248, 0.020997, 0.783715, -0.643330, 0.171880, 0.977813, 0.047853, 0.080569, -0.527116, 0.817896,  --- 251.728
0.058351, -0.105960, 1.037873, 0.013184, 0.779320, -0.615009, -0.008301, 1.016388, 0.008545, 0.081057, -0.529801, 0.816187,  --- 255.725
0.047853, -0.114017, 1.036896, 0.000000, 0.788598, -0.630146, 0.156255, 0.995147, 0.025636, 0.077883, -0.536637, 0.821558,  --- 259.727
0.052980, -0.109867, 1.037873, 0.019532, 0.777123, -0.615985, 0.156255, 1.012238, 0.019776, 0.077883, -0.522965, 0.807153,  --- 263.726
0.049074, -0.105960, 1.029816, -0.006104, 0.778344, -0.602069, 0.166265, 0.990753, 0.022706, 0.078127, -0.535661, 0.828394,  --- 266.726
0.046876, -0.116947, 1.031037, 0.019044, 0.790307, -0.623310, 0.173101, 1.010529, 0.028809, 0.078127, -0.530045, 0.820337,  --- 270.728
0.053468, -0.107913, 1.030305, 0.000000, 0.772973, -0.618183, 0.156255, 0.999542, 0.014161, 0.074709, -0.534440, 0.813501,  --- 273.727
0.046876, -0.110599, 1.031525, 0.007324, 0.785668, -0.619403, 0.169439, 0.995391, 0.029542, 0.083743, -0.522965, 0.828638,  --- 277.727
0.046876, -0.109622, 1.035920, 0.010743, 0.786157, -0.610370, 0.164800, 1.014191, 0.008789, 0.062502, -0.537614, 0.013184,  --- 281.728
0.062441, -0.114750, 1.023957, 0.000977, 0.768578, -0.601581, 0.171880, 0.985381, 0.045900, 0.077395, -0.529069, 0.823023,  --- 285.729
0.046876, -0.117191, 1.035187, 0.007813, 0.780053, -0.630634, 0.165776, 1.000030, 0.020753, 0.077639, -0.532487, 0.818628,  --- 288.728
0.046876, -0.105228, 1.031769, 0.017823, 0.784203, -0.616962, 0.176519, 0.992462, 0.038087, 0.078616, -0.528825, 0.812280,  --- 292.725
0.046876, -0.112064, 1.033234, 0.015625, 0.776879, -0.617450, 0.163091, 1.003692, 0.011963, 0.086184, -0.533463, 0.829371,  --- 295.728
0.000000, -0.108890, 1.032014, 0.000000, 0.785912, -0.627216, 0.009278, 0.999298, 0.027589, 0.062502, -0.529801, 0.810083,  --- 299.726
0.046876, -0.105960, 1.033234, 0.009278, 0.777123, -0.609149, 0.156255, 1.003204, 0.013428, 0.086673, -0.534440, 0.828150,  --- 303.728
0.048341, -0.112064, 1.034699, 0.015625, 0.789575, -0.617450, 0.170171, 1.006866, 0.025636, 0.073244, -0.530534, 0.808130,  --- 307.727
0.050050, -0.109867, -0.002686, 0.015564, 0.775658, -0.634296, 0.156255, 0.997589, 0.021729, 0.082522, -0.530778, -0.005127,  --- 311.729
0.051027, -0.109378, 1.036408, 0.015625, 0.782738, -0.624531, 0.178228, 0.996124, 0.021973, 0.067629, -0.531510, 0.815698,  --- 316.727
0.000000, -0.111820, 1.032502, 0.015137, 0.778832, -0.617939, -0.004395, 1.002716, 0.027589, 0.083010, -0.529069, 0.815943,  --- 320.733
0.051515, -0.108158, 1.031037, 0.014649, 0.774193, -0.608905, 0.169683, 0.999542, 0.021241, 0.078127, -0.537126, 0.823267,  --- 324.727
0.046876, -0.110111, 1.049348, 0.018067, 0.791528, -0.617206, 0.171880, 1.001739, 0.021241, 0.074465, -0.529557, 0.014649,  --- 328.727
0.046876, -0.107425, 1.031525, 0.012696, 0.770531, 0.005615, 0.165776, 0.993926, 0.012940, 0.093997, -0.532731, 0.828150,  --- 332.730
0.046876, -0.112796, 1.032502, 0.011231, 0.785668, -0.628681, 0.172368, 0.998565, 0.016358, 0.068117, -0.533707, 0.802514,  --- 336.728
0.046876, -0.105716, 1.038117, 0.013184, 0.775902, -0.618427, 0.166997, 0.996856, 0.002197, 0.088626, -0.527604, -0.013672,  --- 340.728
0.046876, -0.111576, 1.032258, 0.015625, 0.780053, -0.622333, 0.157964, 1.001007, 0.027100, 0.072512, -0.537126, 0.813013,  --- 344.738
0.058107, -0.110843, 1.036896, 0.015625, 0.779076, -0.619403, 0.169439, 1.004669, 0.026612, 0.062502, -0.528580, 0.816187,  --- 348.727
0.050050, -0.114750, 1.036896, 0.015625, 0.778344, -0.007324, 0.162847, 1.003448, 0.017090, 0.077395, -0.535172, 0.005127,  --- 352.728
0.054201, -0.109867, 1.027619, 0.017090, 0.779809, -0.614276, 0.156255, 0.997589, 0.026612, 0.071047, -0.533219, 0.818140,  --- 356.726
0.051027, -0.111576, 1.030793, 0.015625, 0.777611, -0.618915, 0.156255, 1.000274, 0.027345, 0.082278, -0.530534, 0.830347,  --- 360.727
0.051027, -0.109867, 1.035920, 0.013428, 0.780541, -0.618427, 0.159917, 1.004669, 0.017823, 0.063478, -0.539323, 0.807642,  --- 364.726
0.053468, -0.113773, 1.040559, 0.008301, 0.778100, -0.614520, 0.169195, 0.997345, 0.009033, 0.080569, -0.532243, -0.003906,  --- 368.727
0.049562, -0.108890, 1.031769, 0.011963, 0.777367, 0.002197, 0.163579, 1.001739, 0.014405, 0.062502, -0.537858, 0.002686,  --- 372.727
0.052736, -0.111331, 1.040803, 0.013916, 0.796167, -0.614276, 0.171880, 0.998077, 0.038575, 0.076174, -0.528580, 0.822779,  --- 376.729
0.046876, -0.108890, 1.036164, 0.014161, 0.784936, 0.013184, 0.171819, 1.008087, 0.022217, 0.081790, -0.531998, -0.003418,  --- 380.728
0.046876, -0.114994, 1.031769, 0.013916, 0.782983, -0.625263, 0.169439, 0.996856, 0.033204, 0.071047, -0.536881, 0.808862,  --- 384.728
0.046876, -0.112796, 1.026886, 0.012696, 0.778344, -0.616962, -0.002441, 1.000030, 0.030274, 0.000977, -0.516373, 0.831812,  --- 387.726
0.053468, -0.108158, 1.028107, 0.014405, 0.783471, -0.615253, 0.169927, 1.000763, 0.035890, 0.072512, -0.535417, 0.804468,  --- 390.727
0.062441, -0.107669, 1.027375, 0.012207, 0.781274, -0.609882, 0.012452, 1.002716, 0.027345, 0.001953, -0.532487, 0.803979,  --- 394.727
0.046876, -0.107913, 1.038117, 0.011963, 0.782738, -0.614765, 0.166265, 0.999054, 0.027100, 0.085452, -0.526871, 0.822779,  --- 398.728
0.046876, -0.108646, 1.033234, 0.010743, 0.780785, -0.617206, 0.000000, 1.002228, 0.031739, 0.005615, -0.537126, 0.797876,  --- 402.729
0.046876, -0.105228, 1.029328, 0.013428, 0.780297, -0.607684, 0.169439, 1.003937, 0.025147, 0.097659, -0.529069, 0.829371,  --- 405.726
0.053713, -0.102542, 1.032014, 0.011963, 0.781029, -0.616230, 0.171880, 1.000274, 0.033204, 0.062502, -0.532731, 0.812280,  --- 409.727
0.052492, -0.107425, 1.029328, 0.000000, 0.781762, -0.624042, 0.156255, 1.002716, 0.024903, 0.084964, -0.538590, -0.005860,  --- 413.726
0.046876, -0.105716, 1.035432, 0.013184, 0.782494, -0.608661, 0.178716, 0.994659, 0.048341, 0.084475, -0.532731, -0.004395,  --- 417.728
0.031251, -0.104495, 1.029084, 0.016114, 0.787866, -0.608661, 0.166997, 1.001007, 0.022217, 0.073244, -0.533463, 0.810815,  --- 420.726
0.046876, -0.102542, 1.034943, 0.000000, 0.782983, -0.611835, 0.156255, 0.998077, 0.039796, 0.086673, -0.529801, 0.825220,  --- 424.728
0.046876, -0.108890, 1.032746, 0.012696, 0.785424, -0.610614, 0.167241, 1.004913, 0.021241, 0.074221, -0.531266, 0.810327,  --- 428.726
0.049318, -0.102298, 1.036652, 0.017090, 0.778588, -0.615741, 0.170659, 0.996612, 0.034669, 0.078127, -0.531266, 0.817896,  --- 432.727
0.047121, -0.110843, 1.035676, 0.015381, 0.779564, -0.616230, 0.156255, 1.000518, 0.031007, 0.081545, -0.531022, 0.808618,  --- 436.726
0.046876, -0.111820, 1.032258, 0.000000, 0.779564, -0.617450, 0.170415, 0.998809, 0.025636, 0.078127, 0.013916, 0.822290,  --- 440.729
0.046876, -0.113285, 1.036164, 0.011475, 0.787377, -0.629169, 0.176275, 1.001007, 0.033204, 0.086184, -0.531266, 0.826197,  --- 443.726
0.052736, -0.111331, 1.036652, 0.015625, 0.781762, -0.624775, 0.165532, 1.004913, 0.021973, 0.062502, -0.534196, 0.813501,  --- 447.727
0.048097, -0.110599, 1.031037, 0.013916, 0.779320, -0.615253, 0.167241, 0.998565, 0.028809, 0.081545, -0.525651, 0.826197,  --- 451.727
0.046876, -0.114261, 1.034943, 0.015870, 0.782250, -0.622089, 0.167486, 1.009796, 0.008057, 0.071047, -0.531266, 0.814966,  --- 455.725
0.046876, -0.111576, 1.030793, 0.015137, 0.774682, -0.619159, 0.166997, 0.997345, 0.027100, 0.077151, -0.530045, 0.826197,  --- 459.728
0.046876, -0.113285, 1.026398, 0.015625, 0.782983, -0.616718, 0.009766, 1.005646, 0.024903, 0.010987, -0.528825, 0.827906,  --- 463.728
0.062441, -0.115238, 1.030549, 0.000000, 0.775414, -0.617939, 0.164556, 1.001739, 0.025391, 0.070559, -0.532243, 0.817896,  --- 467.728
0.046876, -0.118168, 1.033723, 0.017823, 0.780053, -0.622822, 0.156255, 1.003204, 0.014893, 0.078127, -0.528092, 0.829127,  --- 471.726
0.057375, -0.114261, 1.035432, 0.000000, 0.775902, -0.624042, 0.167486, 1.001495, 0.026856, 0.071047, -0.537614, 0.808130,  --- 475.726
0.051027, -0.113041, -0.015625, 0.015625, 0.778588, -0.614765, 0.160649, 1.006134, 0.030274, 0.081301, -0.526383, 0.823267,  --- 478.726
0.054933, -0.114261, 1.032014, 0.011231, 0.779809, -0.620868, 0.165288, 1.004425, 0.020020, 0.076907, -0.530045, 0.817652,  --- 482.726
0.046876, -0.115238, 1.031525, 0.016602, 0.774193, -0.618427, 0.169683, 1.000030, 0.025391, 0.069582, -0.531266, 0.809106,  --- 485.726
0.053713, -0.117191, 1.034699, 0.014893, 0.782006, -0.622577, 0.164067, 1.000763, 0.019288, 0.078860, -0.529557, 0.824976,  --- 493.726
0.046876, -0.115238, 1.029572, 0.017090, 0.779076, -0.612079, 0.167486, 1.000030, 0.024903, 0.074709, -0.531266, 0.823511,  --- 496.726
0.046876, -0.115970, 1.035920, 0.015625, 0.778100, -0.619159, 0.156255, 0.997833, 0.020753, 0.073244, -0.530534, 0.822535,  --- 501.732
